INDEX,FILE,DROP,SLICE_START,SLICE_END,NUM_OF_COIL,Memo
1099,file_brain_AXT2_208_2080125,,,,4,
1100,file_brain_AXT2_208_2080129,,,,4,
1101,file_brain_AXT2_208_2080136,,,,4,
1102,file_brain_AXT2_208_2080144,,,,4,
1103,file_brain_AXT2_208_2080147,,,,6,
1104,file_brain_AXT2_208_2080164,,,,4,
1105,file_brain_AXT2_208_2080191,,,,4,
1106,file_brain_AXT2_208_2080199,,,,6,
1107,file_brain_AXT2_208_2080204,,,,4,
1108,file_brain_AXT2_208_2080226,,,,4,
1109,file_brain_AXT2_208_2080229,,,,4,
1110,file_brain_AXT2_208_2080241,,,,4,
1111,file_brain_AXT2_208_2080243,,,,4,
1112,file_brain_AXT2_208_2080250,,,,4,
1113,file_brain_AXT2_208_2080251,,,,4,
1114,file_brain_AXT2_208_2080253,,,,4,
1115,file_brain_AXT2_208_2080266,,,,4,
1116,file_brain_AXT2_208_2080268,,,,4,
1117,file_brain_AXT2_208_2080271,,,,4,
1118,file_brain_AXT2_208_2080276,,,,4,
1119,file_brain_AXT2_208_2080279,,,,4,
1120,file_brain_AXT2_208_2080290,,,,4,
1121,file_brain_AXT2_208_2080292,,,,6,
1122,file_brain_AXT2_208_2080294,,,,4,
1123,file_brain_AXT2_208_2080305,,,,4,
1124,file_brain_AXT2_208_2080307,,,,4,
1125,file_brain_AXT2_208_2080309,,,,4,
1126,file_brain_AXT2_208_2080325,,,,4,
1127,file_brain_AXT2_208_2080349,,,,4,
1128,file_brain_AXT2_208_2080355,,,,5,
1129,file_brain_AXT2_208_2080358,,,,4,
1130,file_brain_AXT2_208_2080366,,,,4,
1131,file_brain_AXT2_208_2080372,,,,4,
1132,file_brain_AXT2_208_2080381,,,,4,
1133,file_brain_AXT2_208_2080384,,,,4,
1134,file_brain_AXT2_208_2080387,,,,4,
1135,file_brain_AXT2_208_2080404,,,,4,
1136,file_brain_AXT2_208_2080424,,,,4,
1137,file_brain_AXT2_208_2080441,,,,4,
1138,file_brain_AXT2_208_2080448,,,,4,
1139,file_brain_AXT2_208_2080452,,,,4,
1140,file_brain_AXT2_208_2080454,,,,4,
1141,file_brain_AXT2_208_2080461,,,,4,
1142,file_brain_AXT2_208_2080465,,,,4,
1143,file_brain_AXT2_208_2080472,,,,4,
1144,file_brain_AXT2_208_2080483,,,,4,
1145,file_brain_AXT2_208_2080492,,,,4,
1146,file_brain_AXT2_208_2080500,,,,4,
1147,file_brain_AXT2_208_2080508,,,,5,
1148,file_brain_AXT2_208_2080539,,,,4,
1149,file_brain_AXT2_208_2080540,,,,4,
1150,file_brain_AXT2_208_2080541,,,,4,
1151,file_brain_AXT2_208_2080542,,,,4,
1152,file_brain_AXT2_208_2080544,,,,4,
1153,file_brain_AXT2_208_2080548,,,,6,
1154,file_brain_AXT2_208_2080555,,,,4,
1155,file_brain_AXT2_208_2080557,,,,4,
1156,file_brain_AXT2_208_2080564,,,,4,
1157,file_brain_AXT2_208_2080571,,,,4,
1158,file_brain_AXT2_208_2080572,,,,4,
1159,file_brain_AXT2_208_2080575,,,,4,
1160,file_brain_AXT2_208_2080577,,,,4,
1161,file_brain_AXT2_208_2080580,,,,4,
1162,file_brain_AXT2_208_2080592,,,,4,
1163,file_brain_AXT2_208_2080596,,,,4,
1164,file_brain_AXT2_208_2080602,,,,4,
1165,file_brain_AXT2_208_2080605,,,,4,
1166,file_brain_AXT2_208_2080610,,,,4,
1167,file_brain_AXT2_208_2080612,,,,4,
1168,file_brain_AXT2_208_2080622,,,,4,
1169,file_brain_AXT2_208_2080628,,,,4,
1170,file_brain_AXT2_208_2080631,,,,4,
1171,file_brain_AXT2_208_2080633,,,,4,
1172,file_brain_AXT2_208_2080648,,,,6,
1173,file_brain_AXT2_208_2080657,,,,4,
1174,file_brain_AXT2_208_2080670,,,,4,
1175,file_brain_AXT2_208_2080672,,,,4,
1176,file_brain_AXT2_208_2080688,,,,4,
1177,file_brain_AXT2_208_2080693,,,,4,
1178,file_brain_AXT2_208_2080694,,,,4,
1179,file_brain_AXT2_208_2080697,,,,4,
1180,file_brain_AXT2_208_2080709,,,,4,
1181,file_brain_AXT2_208_2080717,,,,5,
1182,file_brain_AXT2_208_2080724,,,,6,
1183,file_brain_AXT2_208_2080729,,,,4,
1184,file_brain_AXT2_209_2090004,,,,14,
1185,file_brain_AXT2_209_2090007,,,,14,
1186,file_brain_AXT2_209_2090009,,,,14,
1187,file_brain_AXT2_209_2090018,,,,14,
1188,file_brain_AXT2_209_2090023,,,,14,
1189,file_brain_AXT2_209_2090034,,,,14,
1190,file_brain_AXT2_209_2090039,,,,14,
1191,file_brain_AXT2_209_2090042,,,,14,
1192,file_brain_AXT2_209_2090058,,,,12,
1193,file_brain_AXT2_209_2090060,,,,14,
1194,file_brain_AXT2_209_2090075,,,,14,
1195,file_brain_AXT2_209_2090098,,,,14,
1196,file_brain_AXT2_209_2090103,,,,14,
1197,file_brain_AXT2_209_2090105,,,,14,
1198,file_brain_AXT2_209_2090112,,,,12,
1199,file_brain_AXT2_209_2090114,,,,12,
1200,file_brain_AXT2_209_2090127,,,,14,
1201,file_brain_AXT2_209_2090142,,,,14,
1202,file_brain_AXT2_209_2090148,,,,14,
1203,file_brain_AXT2_209_2090152,,,,14,
1204,file_brain_AXT2_209_2090154,,,,14,
1205,file_brain_AXT2_209_2090161,,,,14,
1206,file_brain_AXT2_209_2090178,,,,12,
1207,file_brain_AXT2_209_2090180,,,,16,
1208,file_brain_AXT2_209_2090188,,,,14,
1209,file_brain_AXT2_209_2090191,,,,14,
1210,file_brain_AXT2_209_2090204,,,,14,
1211,file_brain_AXT2_209_2090209,,,,12,
1212,file_brain_AXT2_209_2090229,,,,16,
1213,file_brain_AXT2_209_2090235,,,,14,
1214,file_brain_AXT2_209_2090237,,,,14,
1215,file_brain_AXT2_209_2090247,,,,14,
1216,file_brain_AXT2_209_2090253,,,,14,
1217,file_brain_AXT2_209_2090265,,,,14,
1218,file_brain_AXT2_209_2090272,,,,14,
1219,file_brain_AXT2_209_2090275,,,,14,
1220,file_brain_AXT2_209_2090277,,,,14,
1221,file_brain_AXT2_209_2090293,,,,12,
1222,file_brain_AXT2_209_2090296,,,,14,
1223,file_brain_AXT2_209_2090301,,,,14,
1224,file_brain_AXT2_209_2090323,,,,14,
1225,file_brain_AXT2_209_2090330,,,,12,
1226,file_brain_AXT2_209_2090346,,,,14,
1227,file_brain_AXT2_209_2090365,,,,14,
1228,file_brain_AXT2_209_2090371,,,,14,
1229,file_brain_AXT2_209_2090382,,,,14,
1230,file_brain_AXT2_209_2090391,,,,14,
1231,file_brain_AXT2_209_2090399,,,,14,
1232,file_brain_AXT2_209_2090403,,,,14,
1233,file_brain_AXT2_209_2090415,,,,12,
1234,file_brain_AXT2_209_2090419,,,,14,
1235,file_brain_AXT2_209_6000974,,,,14,
1236,file_brain_AXT2_209_6000976,,,,14,
1237,file_brain_AXT2_209_6000992,,,,14,
1238,file_brain_AXT2_209_6000993,,,,16,
1239,file_brain_AXT2_209_6000999,,,,14,
1240,file_brain_AXT2_209_6001008,,,,14,
1241,file_brain_AXT2_209_6001037,,,,16,
1242,file_brain_AXT2_209_6001042,,,,14,
1243,file_brain_AXT2_209_6001045,,,,12,
1244,file_brain_AXT2_209_6001048,,,,14,
1245,file_brain_AXT2_209_6001066,,,,14,
1246,file_brain_AXT2_209_6001069,,,,14,
1247,file_brain_AXT2_209_6001075,,,,14,
1248,file_brain_AXT2_209_6001085,,,,12,
1249,file_brain_AXT2_209_6001098,,,,12,
1250,file_brain_AXT2_209_6001104,,,,16,
1251,file_brain_AXT2_209_6001107,,,,12,
1252,file_brain_AXT2_209_6001112,,,,14,
1253,file_brain_AXT2_209_6001121,,,,12,
1254,file_brain_AXT2_209_6001125,,,,12,
1255,file_brain_AXT2_209_6001136,,,,14,
1256,file_brain_AXT2_209_6001157,,,,12,
1257,file_brain_AXT2_209_6001160,,,,14,
1258,file_brain_AXT2_209_6001164,,,,12,
1259,file_brain_AXT2_209_6001169,,,,14,
1260,file_brain_AXT2_209_6001170,,,,14,
1261,file_brain_AXT2_209_6001180,,,,14,
1262,file_brain_AXT2_209_6001181,,,,14,
1263,file_brain_AXT2_209_6001197,,,,12,
1264,file_brain_AXT2_209_6001211,,,,14,
1265,file_brain_AXT2_209_6001218,,,,12,
1266,file_brain_AXT2_209_6001237,,,,12,
1267,file_brain_AXT2_209_6001260,,,,12,
1268,file_brain_AXT2_209_6001271,,,,12,
1269,file_brain_AXT2_209_6001276,,,,12,
1270,file_brain_AXT2_209_6001277,,,,12,
1271,file_brain_AXT2_209_6001280,,,,12,
1272,file_brain_AXT2_209_6001281,,,,14,
1273,file_brain_AXT2_209_6001303,,,,12,
1274,file_brain_AXT2_209_6001306,,,,14,
1275,file_brain_AXT2_209_6001308,,,,14,
1276,file_brain_AXT2_209_6001318,,,,14,
1277,file_brain_AXT2_209_6001322,,,,16,
1278,file_brain_AXT2_209_6001331,,,,12,
1279,file_brain_AXT2_209_6001341,,,,14,
1280,file_brain_AXT2_209_6001343,,,,14,
1281,file_brain_AXT2_209_6001350,,,,16,
1282,file_brain_AXT2_209_6001361,,,,14,
1283,file_brain_AXT2_209_6001410,,,,16,
1284,file_brain_AXT2_209_6001422,,,,14,
1285,file_brain_AXT2_209_6001433,,,,12,
1286,file_brain_AXT2_209_6001438,,,,14,
1287,file_brain_AXT2_209_6001452,,,,14,
1288,file_brain_AXT2_209_6001462,,,,16,
1289,file_brain_AXT2_209_6001464,,,,14,
1290,file_brain_AXT2_209_6001469,,,,14,
1291,file_brain_AXT2_209_6001472,,,,12,
1292,file_brain_AXT2_209_6001477,,,,16,
1293,file_brain_AXT2_210_2100014,,,,16,
1294,file_brain_AXT2_210_2100019,,,,16,
1295,file_brain_AXT2_210_2100021,,,,16,
1296,file_brain_AXT2_210_2100025,0,,,20,Bit MA but Sharp
1297,file_brain_AXT2_210_2100027,,,,16,
1298,file_brain_AXT2_210_2100028,,,,16,
1299,file_brain_AXT2_210_2100039,0,,,20,
1300,file_brain_AXT2_210_2100054,,,,16,
1301,file_brain_AXT2_210_2100065,,,,16,
1302,file_brain_AXT2_210_2100072,1,,,20,Bit MA
1303,file_brain_AXT2_210_2100073,,,,16,
1304,file_brain_AXT2_210_2100074,,,,16,
1305,file_brain_AXT2_210_2100085,0,,,20,
1306,file_brain_AXT2_210_2100103,,,,16,
1307,file_brain_AXT2_210_2100109,,,,16,
1308,file_brain_AXT2_210_2100123,,,,16,
1309,file_brain_AXT2_210_2100125,,,,16,
1310,file_brain_AXT2_210_2100130,,,,16,
1311,file_brain_AXT2_210_2100132,,,,16,
1312,file_brain_AXT2_210_2100141,1,,,20,MA
1313,file_brain_AXT2_210_2100154,,,,16,
1314,file_brain_AXT2_210_2100159,,,,16,
1315,file_brain_AXT2_210_2100171,,,,16,
1316,file_brain_AXT2_210_2100189,0,,,20,
1317,file_brain_AXT2_210_2100190,,,,16,
1318,file_brain_AXT2_210_2100192,,,,16,
1319,file_brain_AXT2_210_2100209,,,,16,
1320,file_brain_AXT2_210_2100212,,,,16,
1321,file_brain_AXT2_210_2100218,0,,,20,
1322,file_brain_AXT2_210_2100228,0,,,20,
1323,file_brain_AXT2_210_2100230,,,,16,
1324,file_brain_AXT2_210_2100248,1,,,20,Bit MA and Noisy
1325,file_brain_AXT2_210_2100261,,,,16,
1326,file_brain_AXT2_210_2100263,0,,,20,
1327,file_brain_AXT2_210_2100265,,,,16,
1328,file_brain_AXT2_210_2100273,,,,16,
1329,file_brain_AXT2_210_2100286,0,,,20,
1330,file_brain_AXT2_210_2100315,1,,,20,MA
1331,file_brain_AXT2_210_2100318,1,,,20,Bit MA
1332,file_brain_AXT2_210_2100327,0,,,20,
1333,file_brain_AXT2_210_2100329,,,,16,
1334,file_brain_AXT2_210_2100386,,,,16,
1335,file_brain_AXT2_210_2100391,,,,16,
1336,file_brain_AXT2_210_2100392,0,,,20,
1337,file_brain_AXT2_210_2100395,,,,16,
1338,file_brain_AXT2_210_6001486,,,,16,
1339,file_brain_AXT2_210_6001498,,,,16,
1340,file_brain_AXT2_210_6001500,,,,16,
1341,file_brain_AXT2_210_6001501,,,,16,
1342,file_brain_AXT2_210_6001540,,,,16,
1343,file_brain_AXT2_210_6001542,0,,,20,
1344,file_brain_AXT2_210_6001556,,,,16,
1345,file_brain_AXT2_210_6001568,,,,16,
1346,file_brain_AXT2_210_6001570,,,,16,
1347,file_brain_AXT2_210_6001575,1,,,20,Bit MA and Dark
1348,file_brain_AXT2_210_6001578,0,,,20,
1349,file_brain_AXT2_210_6001599,0,,,20,
1350,file_brain_AXT2_210_6001600,,,,16,
1351,file_brain_AXT2_210_6001610,0,,,20,
1352,file_brain_AXT2_210_6001621,,,,16,
1353,file_brain_AXT2_210_6001627,,,,18,
1354,file_brain_AXT2_210_6001632,0,,,20,
1355,file_brain_AXT2_210_6001636,,,,16,
1356,file_brain_AXT2_210_6001650,,,,16,
1357,file_brain_AXT2_210_6001654,,,,16,
1358,file_brain_AXT2_210_6001670,0,,,20,
1359,file_brain_AXT2_210_6001679,,,,16,
1360,file_brain_AXT2_210_6001688,,,,16,
1361,file_brain_AXT2_210_6001745,,,,16,
1362,file_brain_AXT2_210_6001768,0,,,20,
1363,file_brain_AXT2_210_6001793,,,,16,
1364,file_brain_AXT2_210_6001801,,,,16,
1365,file_brain_AXT2_210_6001805,0,,,20,
1366,file_brain_AXT2_210_6001813,1,,,20,MA
1367,file_brain_AXT2_210_6001817,0,,,20,
1368,file_brain_AXT2_210_6001822,0,,,20,
1369,file_brain_AXT2_210_6001842,,,,16,
1370,file_brain_AXT2_210_6001851,0,,,20,
1371,file_brain_AXT2_210_6001856,1,,,20,Bit MA
1372,file_brain_AXT2_210_6001858,,,,16,
1373,file_brain_AXT2_210_6001879,0,,,20,
1374,file_brain_AXT2_210_6001888,,,,16,
1375,file_brain_AXT2_210_6001894,,,,16,
1376,file_brain_AXT2_210_6001922,0,,,20,
1377,file_brain_AXT2_210_6001947,,,,16,
1377,AXT2-AXT1-AXT1PRE-AXT1POST-AXFLAIR,,,,,
